#{"t_start": 1676008442.6237855, "env_id": null}
r,l,t
-197.0,320,1.488005
-244.0,311,3.382825
-214.0,175,4.041396
-234.0,260,5.485641
-277.0,268,6.520436
-185.8,235,7.893415
-171.0,243,8.816902
-181.0,345,10.625797
-277.0,249,11.598287
-240.88,401,13.574126
-104.44,445,15.735043
-271.0,305,16.909803
-241.0,208,18.130165
-163.0,365,19.975503
-277.0,337,21.229567
-271.0,363,23.065455
141.0,436,25.183826
-255.76,223,26.018844
-102.0,544,28.6129
-117.24,514,31.152457
-227.16,231,32.516742
-250.0,300,33.658461
-152.0,311,35.2825
-208.0,382,37.214978
-257.0,250,38.15333
-222.0,268,39.622663
-241.0,255,40.619961
-277.0,207,41.870334
-178.0,300,43.019159
-263.76,242,44.419785
-189.0,413,46.034637
-282.84,282,47.62536
-155.52,417,49.702164
-277.0,260,50.720469
-277.0,273,52.214945
-261.76,216,53.097735
-277.0,265,54.607073
-211.48,233,55.527365
-290.76,305,57.172057
-278.0,203,57.976228
-175.96,162,59.050088
-241.0,313,60.244777
-290.76,164,60.891215
-249.0,246,62.295141
-180.0,345,64.104859
-207.0,432,65.810968
-238.0,366,67.649609
149.0,260,69.118697
-171.0,258,70.127492
-132.0,304,71.774036
-242.0,214,72.609691
-134.68,259,74.055279
-277.0,279,75.207033
-254.76,151,76.251421
-269.0,214,77.080989
-262.76,248,78.055238
-277.0,266,79.521438
-188.52,313,81.242027
-283.0,274,82.297935
-287.0,252,83.73431
-284.0,197,84.487879
-257.0,185,85.217218
-243.0,217,86.472697
-277.0,214,87.293354
-290.76,165,88.385452
-277.0,260,89.392424
-241.0,200,90.163762
-176.0,209,91.451596
-277.0,299,92.62215
-212.0,263,94.102317
-127.0,270,95.154918
-170.0,365,97.001025
-223.76,174,98.120425
-283.0,235,99.021772
-250.0,257,100.010395
-277.0,242,101.332983
-240.0,328,103.057736
-251.0,287,104.153732
-277.0,279,105.658676
-243.0,258,106.632164
-283.0,197,107.846521
-241.0,262,108.858021
-286.0,306,110.547374
-277.0,192,111.26116
-277.0,194,111.997675
-277.0,238,113.296132
-290.76,173,113.941247
-277.0,216,115.231956
-244.12,348,116.539598
-255.76,200,117.708843
-147.0,322,118.91511
-198.0,432,120.932106
-124.0,236,122.215867
-277.0,248,123.151894
-277.0,305,124.722507
-239.0,257,125.665959
-269.76,156,126.696421
-277.0,231,127.553099
-217.0,284,129.029817
-215.0,364,130.374499
-241.0,320,132.026454
-277.0,379,133.864407
-287.0,234,134.726382
-176.52,298,136.447733
-277.0,271,137.439744
-220.0,351,139.198426
-278.0,249,140.17362
-287.64,216,141.491883
-277.0,226,142.401944
-249.0,384,144.51
-277.0,308,146.230203
-240.0,279,147.329432
-215.0,341,149.179224
-172.0,452,151.535395
-108.0,502,154.014712
-284.0,299,155.18919
-277.0,186,156.395791
-290.76,170,157.070463
-204.0,307,158.790961
-287.0,255,159.795623
-277.0,255,161.315029
-283.0,330,162.607137
-102.0,302,164.47154
-156.0,355,165.915875
-237.0,316,167.636574
-284.0,250,169.169326
-204.0,341,170.570246
-277.0,238,171.870463
-189.0,394,173.893995
-242.0,339,175.206223
-197.0,428,177.37887
-287.0,260,178.836885
-247.0,433,180.55548
-285.0,278,182.091619
-290.76,241,183.044806
-208.0,423,185.178973
-207.0,437,187.311513
-217.0,400,189.344322
-277.0,402,191.4276
-277.0,310,192.641978
-223.0,417,194.750977
-290.76,250,196.236558
-162.0,507,198.697704
-272.0,466,200.545703
-187.0,483,202.689556
-210.0,522,205.123522
-191.0,507,207.383447
-277.0,241,208.691072
-263.76,303,209.860497
-207.0,471,211.940778
-260.0,378,213.772331
120.0,673,216.761998
-277.0,440,218.882812
158.0,673,222.333246
-254.0,421,223.830783
-147.0,524,226.21932
-115.0,418,228.290923
-277.0,428,230.358665
-160.0,373,232.166054
-262.76,214,233.007144
-290.76,274,234.477588
-277.0,288,235.554366
-258.0,438,237.685527
-222.0,259,239.081447
-234.0,468,241.265107
-169.68,469,243.573376
-180.0,590,246.273845
-158.0,544,248.777052
-248.0,297,249.873753
-133.0,632,253.287916
-221.8,489,255.51852
-242.0,421,257.109741
-163.16,455,259.354438
-194.0,450,261.601984
-213.0,492,264.079512
-252.0,435,266.322434
-253.0,436,268.573348
-119.0,673,271.765819
-277.0,403,273.884583
-165.0,430,276.14055
-177.64,430,278.508164
-129.0,628,281.512959
-190.48,345,282.906806
-262.0,469,285.323802
-258.8,469,287.833883
-233.48,454,290.134382
-170.0,644,293.121271
-157.0,539,295.748531
-172.0,421,297.832877
317.0,329,299.600705
-241.0,417,301.666884
605.0,637,304.607224
189.0,629,307.527655
-207.0,468,309.824198
-155.0,499,312.216355
-234.0,453,314.587499
-281.48,452,316.779594
-254.0,465,319.123206
-253.0,413,321.107582
-232.0,439,322.778871
-205.0,404,324.676555
-277.0,429,326.69397
-277.0,342,328.369816
-250.0,423,330.456753
-275.76,443,332.122202
-243.96,497,334.534524
-217.48,482,336.752779
-206.0,427,338.785782
-227.96,505,341.286894
-118.0,650,344.199127
-196.0,515,346.489706
-208.0,418,348.655479
-199.0,511,350.918092
-277.0,367,352.64377
-263.16,450,354.70069
-217.0,479,356.872485
-242.96,481,359.055467
-158.0,489,361.255523
-260.48,431,363.228368
-208.0,448,364.809602
-135.0,507,367.275419
-248.0,317,368.860627
-203.0,414,370.82298
-241.0,423,372.812138
-220.16,438,374.38544
-183.16,494,376.586996
-158.48,505,378.909449
-190.0,530,381.368502
-148.16,374,383.362997
-250.0,475,385.587075
-277.0,335,387.288928
-225.48,535,389.85142
-185.0,430,391.953144
-232.0,340,393.286662
-173.48,321,395.012643
-242.0,379,396.966343
-186.0,477,399.212008
-231.0,320,400.463758
-277.0,340,402.268206
-215.0,432,404.404465
-237.0,466,406.660855
-194.16,542,409.18097
-281.16,436,411.283035
-265.48,503,413.602506
-253.16,481,415.816962
-262.8,540,418.282922
-201.16,527,420.697842
-291.16,471,422.953786
-270.8,459,424.650938
-170.0,480,426.844344
-288.0,437,428.89588
-102.0,673,432.402119
-277.0,456,434.08588
-277.0,339,435.743162
-230.8,502,438.018173
-203.0,471,440.270926
-260.0,428,442.301462
-226.0,420,444.319931
-212.0,355,445.624488
-281.48,461,447.743181
-170.0,516,450.097001
-281.16,477,452.306592
-185.0,483,454.503595
-225.0,435,456.595877
-281.48,452,458.74074
-256.36,463,461.008206
-247.0,439,463.09136
-217.0,533,465.450285
-227.0,427,466.991693
-241.0,365,468.87431
-125.0,573,471.493671
-202.0,529,473.982474
-194.0,441,476.112535
-243.0,493,478.46407
-288.8,454,480.833394
-281.48,440,482.953995
-230.0,465,485.209887
-249.0,417,487.231531
-108.0,644,490.225709
-253.48,499,492.595424
-251.92,451,494.623738
-278.12,342,495.861675
-153.0,667,499.141169
-218.0,413,501.21888
-281.48,423,502.820825
-290.76,337,504.58959
239.0,673,507.74109
-242.0,463,509.942179
-131.0,521,512.564564
-229.16,452,514.779811
-199.0,519,517.195702
-225.0,475,519.596783
-261.0,466,521.862467
-238.48,504,524.328984
-242.0,428,526.534714
-244.0,429,528.645026
-281.48,451,530.851916
-254.16,474,532.707802
-277.0,444,534.885526
-227.48,463,537.052536
-222.0,436,539.203562
-251.0,483,541.537728
-243.0,426,543.689025
-216.0,420,545.776729
-258.16,505,548.154827
-241.0,483,550.311564
-233.0,400,551.811516
-288.0,436,553.935948
-277.0,408,555.938839
-277.0,429,558.072306
-260.0,349,559.939762
-133.48,654,562.690736
-186.0,459,564.790922
-237.84,431,566.727819
-168.16,549,569.10723
-264.16,422,570.619807
-277.0,428,572.504583
-267.0,441,574.502615
-218.48,426,576.501492
-260.0,493,578.712236
-248.48,447,580.755595
-177.0,517,583.063446
-258.0,476,585.170171
-260.0,383,586.944225
-263.0,453,588.552155
-260.0,407,590.468861
-269.0,422,592.371408
-260.0,427,594.276311
-260.0,454,596.268969
-124.16,673,599.030291
-243.0,347,600.691807
-260.0,428,602.6267
-202.0,439,604.21656
-130.0,606,607.224162
-173.0,277,608.204295
-178.16,507,610.398969
-217.16,501,612.566231
-264.28,430,614.518484
-263.48,437,616.516227
-235.48,485,618.674486
-204.0,493,620.927755
-235.76,379,622.450423
-230.0,425,624.586308
-244.0,451,626.862331
-240.0,441,629.11216
-178.16,673,632.268362
285.0,648,635.814354
-265.16,440,637.52252
-286.0,423,639.684916
-249.16,450,641.918238
-283.0,414,643.97447
-246.48,496,646.376248
-266.0,428,648.499884
-224.0,475,650.837354
-249.0,373,652.333268
-231.0,464,654.603047
-186.0,494,657.105598
-250.0,464,659.368154
-244.0,478,661.713428
-277.0,394,663.669898
-277.0,459,665.909294
-254.48,458,668.115412
-181.64,519,670.625793
-196.0,464,672.90403
-253.48,466,675.219769
-251.0,439,676.915484
-175.48,527,679.553535
-271.32,432,681.53594
-124.0,555,683.914588
-164.48,570,686.330323
-161.48,486,688.489178
-199.0,506,690.664823
-214.0,428,692.554368
-152.0,673,695.72359
-190.0,508,697.904185
-250.0,486,700.002253
-233.0,423,701.492357
-177.16,523,703.778945
-203.16,507,706.08952
-203.16,507,707.737355
-203.16,507,709.357584
-203.16,507,711.035403
-203.16,507,712.723326
-203.16,507,714.400307
-203.16,507,716.058552
-203.16,507,717.720823
-203.16,507,719.422253
-203.16,507,721.085243
