#{"t_start": 1676009163.814888, "env_id": null}
r,l,t
-249.0,249,1.060095
-287.0,231,1.955051
-277.0,302,3.372542
-241.0,289,4.651093
-242.0,315,5.683539
-131.6,359,7.088651
-143.0,233,7.889613
-223.52,261,9.067246
-277.0,223,9.947398
-158.52,350,11.556253
-270.0,255,12.406033
-238.0,267,13.524608
-224.0,360,15.008609
-198.0,382,16.329659
-195.0,358,17.863571
-250.0,321,19.740024
-277.0,266,20.81332
-211.8,336,22.45309
-245.76,271,23.575137
-254.8,269,24.866075
-210.0,423,26.6417
-172.0,368,28.43555
-247.0,357,29.89415
-212.0,258,31.409158
-277.0,230,32.340175
-304.52,167,33.307172
-285.4,196,34.113159
-165.0,458,36.310793
-277.0,237,37.197229
-281.8,245,38.299101
-225.28,727,41.48908
-287.0,353,43.224227
-249.0,208,43.955303
-277.0,202,44.895816
-290.76,196,45.646911
-164.52,266,47.092375
-260.0,359,48.572078
-230.0,238,49.943844
-249.2,198,50.747568
-243.0,396,52.734404
-195.0,349,54.541924
-213.0,467,56.316239
-218.8,313,57.815736
-277.0,246,59.226483
-247.0,232,60.047686
-249.0,303,61.393021
-244.92,240,62.308603
-271.0,181,63.009044
-108.0,316,64.652126
-144.68,386,66.543022
-250.0,300,67.656287
-222.0,269,68.930593
-281.48,189,69.721164
-277.0,268,71.153865
-239.0,285,72.318243
-205.0,342,73.945261
-243.0,333,75.385046
-184.12,411,77.269226
-187.32,410,78.970834
-247.0,399,80.95067
-247.0,301,82.608727
-290.76,232,83.549876
-224.0,279,85.036973
-141.0,380,86.598907
-172.0,412,88.67385
-196.0,452,90.884208
-277.0,379,92.77916
-250.0,304,93.851354
-250.0,311,95.239111
-235.0,356,96.867646
-199.0,422,98.972519
-277.0,354,100.444822
-277.0,208,101.644723
-239.0,336,103.059677
-273.76,234,104.321604
-203.0,345,105.577524
-212.0,239,106.833559
300.2,499,109.301239
-250.0,303,110.58352
-118.76,273,111.99819
-243.0,423,114.03864
-277.0,235,114.981439
-277.0,310,116.601668
-233.16,353,118.338509
-277.0,277,119.463595
-177.0,344,121.151062
-183.0,348,122.395594
-242.0,310,123.878923
-222.0,370,125.686826
-150.92,318,126.801671
-233.0,330,128.221431
-260.0,374,129.854538
-167.0,438,132.001527
-225.0,425,133.736964
-186.0,366,135.388889
-197.96,477,137.360137
-124.0,454,139.396565
-204.0,337,141.241632
-239.0,328,142.535207
-253.8,270,143.997087
-245.0,274,145.156919
-106.0,386,147.105574
-277.0,266,148.605396
-272.76,293,149.863691
-277.0,224,151.146415
-260.96,284,152.383303
-123.52,318,154.064393
-250.0,293,155.147651
-251.0,312,156.641903
-249.0,317,158.384138
-248.0,272,159.575009
-215.0,337,161.35207
-277.0,351,163.212299
-196.0,289,164.443348
-182.0,389,166.389748
-202.0,370,168.347767
-277.0,359,169.843781
-231.0,361,171.611516
-245.0,324,173.003168
-228.52,453,174.788905
-240.0,368,176.693596
-210.92,358,178.548705
-195.0,314,180.214048
-147.16,315,181.543331
-236.48,233,182.929564
-222.0,396,184.353947
-277.0,377,185.992495
-278.12,219,187.110557
-277.0,322,188.464531
-195.0,435,190.659177
-247.0,296,192.285552
-221.0,378,193.667294
-210.0,352,195.243535
-193.44,437,197.371096
-221.0,306,198.655257
689.16,346,200.237651
-250.0,211,201.21811
-165.52,464,202.992599
-251.0,344,204.669795
-277.0,207,205.878358
-243.0,347,207.286708
-248.0,466,209.448413
-205.0,397,211.364613
-209.0,324,212.976118
-277.0,321,214.261609
-198.0,389,216.131246
-186.0,399,217.927558
-277.0,251,218.915747
583.24,396,220.729973
-277.0,323,222.366305
-244.0,369,223.886619
-206.0,506,226.232606
-214.0,441,228.389837
-277.0,300,229.929596
-240.0,196,230.618713
-248.0,265,231.732092
-217.0,382,233.069463
-277.0,185,233.971582
-148.0,373,235.456905
-227.8,287,236.928244
-249.0,339,238.591818
-197.0,431,240.68432
457.0,330,241.992757
-258.24,199,243.060133
-248.0,391,244.603969
-223.0,298,246.003981
-170.0,275,246.907035
-171.0,347,248.354862
-106.52,276,249.743315
-249.0,300,250.930574
-210.0,446,253.066632
-265.0,417,255.099455
-259.0,353,256.775878
-195.0,379,258.31358
-230.0,306,259.999495
-185.0,280,261.528829
-171.0,379,263.096336
-258.0,275,264.621936
-157.48,301,265.887136
-123.0,418,267.796298
-240.0,294,269.135148
-260.0,396,271.079414
-205.0,396,272.695933
-106.0,406,274.66097
-277.0,418,276.480504
-98.48,406,278.484046
-240.0,271,279.587386
-175.0,477,281.960737
-277.0,263,283.337948
-139.52,412,285.438547
-234.0,331,286.654076
416.68,405,288.425312
108.2,236,289.352803
-250.0,357,291.133006
-212.0,369,292.975475
-247.0,320,294.13479
-277.0,250,295.477638
-118.76,359,297.306918
-284.0,171,297.913856
-161.52,349,299.385965
-177.56,308,300.618232
-165.52,388,302.528636
140.84,408,304.620315
-277.0,398,306.630049
-208.0,340,307.861889
-167.0,394,309.524364
-260.0,440,311.551627
-125.0,441,313.697881
-191.0,396,315.369888
-190.0,486,317.290751
-154.52,305,318.852449
-195.0,320,320.493246
-261.44,362,321.978676
-277.0,306,323.594041
-277.0,379,325.408191
-158.0,245,326.26832
-138.0,316,327.605162
-198.0,423,329.49772
265.0,434,331.570158
-277.0,229,332.496928
-145.0,347,334.230597
-101.0,500,336.144316
-267.0,217,336.913227
-283.0,236,337.750534
-194.16,499,339.800687
496.84,350,341.510138
-231.0,439,343.510267
-277.0,212,344.257862
-109.16,379,345.917979
-261.0,236,347.138896
437.0,304,348.361419
-176.0,393,350.336232
-229.0,318,351.966145
-126.0,410,353.589828
-130.12,413,355.66809
-150.0,277,357.057507
-214.8,327,358.149552
-243.0,356,359.580499
-111.0,453,361.421394
-260.0,354,362.941829
-166.0,358,364.335154
-102.0,500,366.459333
-208.0,397,368.064752
-230.0,338,369.451261
-124.0,474,371.36498
-234.0,275,372.319144
-160.16,322,373.815245
-277.0,271,374.898143
361.0,249,376.270532
-164.0,394,378.169539
-197.0,306,379.43927
300.68,383,381.285823
-177.0,371,382.818359
-212.0,315,384.061523
-209.52,286,385.515066
-237.28,361,387.336581
-193.0,338,388.708035
-125.96,340,390.393825
-271.0,346,391.835166
-178.0,423,393.456602
-210.0,422,395.375927
-250.0,251,396.693742
-167.0,486,399.0727
-113.52,438,401.243602
-230.0,217,402.022737
-250.0,217,402.790676
-241.0,404,404.538407
-189.68,438,406.611359
-236.0,405,408.595202
-200.0,517,410.618896
-202.0,375,412.22783
-212.0,358,413.710454
181.0,354,415.510878
-188.0,347,417.274087
-277.0,416,419.003215
-249.16,281,420.487079
-218.0,374,422.366237
-129.0,374,423.738852
-102.0,515,425.995173
-260.0,259,427.381541
-243.0,426,429.457781
-255.0,258,430.537545
-277.0,260,431.992939
-171.0,310,433.269002
-277.0,293,434.812621
-185.96,209,435.682457
-247.0,311,437.243582
-249.0,357,438.771418
-234.0,414,440.676775
-226.0,350,442.117566
-277.0,239,443.473121
-196.0,406,445.114595
-209.0,321,446.550364
-277.0,246,447.592005
-205.0,343,448.763313
-211.0,433,450.493273
-171.0,263,451.696465
-182.0,290,452.683624
809.48,126,453.137972
-224.0,474,455.265492
-226.0,445,457.324006
-271.0,374,459.190403
-163.0,368,461.036
-203.0,448,463.157652
-227.0,400,464.709072
-244.76,254,466.097915
-222.0,348,467.481388
-251.0,411,469.463264
-229.0,468,471.588145
-125.0,489,473.860038
-241.0,416,475.806631
-148.0,404,477.450863
-260.0,476,479.554728
-184.0,384,481.103024
-201.0,412,482.942144
-147.0,388,484.635839
-116.84,396,486.519151
-180.76,491,488.804518
-97.52,432,490.599698
-124.0,416,492.083646
-290.76,191,493.180174
-114.0,494,495.541287
-254.76,186,496.290969
-156.52,286,497.799169
-162.84,459,500.040604
-180.0,345,501.328271
-208.12,435,503.252915
-158.52,344,504.909909
685.0,250,505.927961
-193.0,363,507.730954
-175.8,285,508.909651
-128.56,436,511.108185
-218.0,432,513.278052
315.72,220,514.610593
-277.0,300,515.724105
-179.08,335,517.225937
-187.2,1031,522.105501
-94.12,587,524.997696
-184.0,476,527.358177
-196.0,282,528.584474
120.2,435,530.57149
-115.0,476,532.684416
-131.0,493,535.104217
-201.0,340,536.94152
-249.0,457,539.206586
-203.0,340,540.648821
-198.0,385,542.624042
-243.0,236,543.955463
-169.52,240,544.968457
-228.0,250,546.392207
-217.0,446,548.666413
-241.92,204,549.400185
-193.24,392,551.081177
-187.0,377,552.610833
-186.0,357,554.48473
-111.68,285,556.055931
-163.0,416,557.592417
-215.32,674,560.608191
-227.0,257,561.640912
-240.0,293,563.117895
-149.08,314,564.417815
-179.0,334,565.958137
-128.24,320,567.27923
-98.04,438,569.103425
261.0,271,570.146307
-153.52,271,571.545909
-102.0,632,574.474335
-131.0,404,576.365459
-164.2,184,577.084684
-123.0,480,579.197966
-167.0,377,580.688639
333.32,259,581.618287
-236.8,286,582.98991
-169.44,186,583.726931
-248.0,299,585.25095
-223.0,283,586.399259
-101.0,499,588.583728
-155.52,476,590.606117
-108.04,353,592.338192
-204.0,287,593.505088
-173.52,238,594.684683
-108.52,433,596.385883
709.48,129,596.897998
-180.0,393,598.761809
-110.52,293,599.786778
-250.24,244,600.822167
-176.52,400,602.433065
152.52,325,603.742417
-226.0,245,605.043452
117.48,343,606.409832
-119.0,542,608.706291
325.0,434,610.620317
-208.44,318,612.209539
-185.0,451,614.270712
-260.0,347,615.484204
-140.0,325,616.898721
-126.76,262,618.271697
-143.08,351,619.726233
-194.88,354,621.49121
-216.0,392,623.188671
-147.64,353,624.61728
-239.8,232,625.93215
-156.0,314,627.733817
241.8,349,629.213661
429.0,296,630.789995
-129.88,626,633.790363
-262.76,248,634.878242
307.56,230,636.249939
-111.0,344,638.050385
-182.0,309,639.344798
-217.0,343,641.092466
449.0,267,642.083245
-172.0,348,643.646116
-217.0,421,645.786859
-163.88,364,647.775902
-160.8,474,650.160026
-174.0,371,651.774953
421.0,395,653.861589
517.96,223,654.830343
261.48,258,656.325874
-109.0,314,658.079081
-109.2,335,659.317607
485.0,189,660.28899
-108.24,434,662.14102
209.0,387,664.095759
-211.0,270,665.587903
-95.56,499,667.719062
-119.0,462,670.016632
-130.0,236,670.986811
385.0,305,672.661162
-172.0,201,673.390005
-112.0,406,675.159351
-218.24,205,676.043189
-250.0,365,677.913904
-243.0,286,679.491905
125.16,286,680.648702
-109.0,378,683.063469
-109.0,378,684.266884
-109.0,378,685.489557
-109.0,378,686.66776
-109.0,378,687.876913
-109.0,378,689.058751
-109.0,378,690.265663
-109.0,378,691.45259
-109.0,378,692.64674
-109.0,378,693.853014
